0,001;0,5791;3,9469;2,2965;0,1293;0,5449;Overflow;2,3337;-0,242;0,307;3,5436;2,3067;-0,0482;0,4408;Overflow;2,3043;-0,048;0,8166;Overflow;2,2911;0,0208;0,4911;3,9431;2,2673;-0,1691;0,4684;3,5918;2,2694;-0,0474;0,3981;3,5884;2,3188;-0,1038;0,4209;3,6421;2,2554;-0,0248;0,6425;Overflow;2,3202;-0,1376;0,5188;3,7011;2,2329;-0,0448;0,4925;3,8477;2,2687;0,161;0,5443;Overflow;2,2421;-0,0781;0,583;3,9508;2,3565;-0,0648;0,4444;3,767;2,2331;-0,1051;0,3782;3,699;2,2789;0,0734;0,6439;3,8477;2,3357;0,1298;0,5174;Overflow;2,3641;-0,12;0,381;3,767;2,3081;-0,0663;0,8186;Overflow;2,4135;-0,1719;0,3405;3,7645;2,2308;0,022;0,4924;Overflow;2,3213;-0,1028;0,4219;3,7011;2,2564;-0,0672;0,6415;3,9431;2,2665
-0,0534;0,4371;2,0935;1,9179;-0,0587;0,6359;2,1037;1,8845;-0,1012;0,134;2,1124;1,9063;0,4187;0,7331;2,1067;1,964;-0,18;0,0598;2,1264;1,8882;-0,1024;0,3369;2,0954;1,9051;0,1204;0,3836;2,1603;1,9156;-0,1032;0,2947;2,1212;1,9236;-0,2543;0,553;2,1657;1,971;0,1961;0,2205;2,1196;1,8841;-0,1027;0,6376;2,1965;1,9765;-0,1044;0,8578;2,1484;1,9748;-0,0588;0,2209;2,1819;1,953;-0,2186;0,5566;2,1662;1,9124;-0,2157;0,1615;2,166;1,925;-0,3337;0,2221;2,138;1,9042;0,0495;1,334;2,1685;1,9314;-0,2782;0,383;2,1307;1,9054;-0,2126;0,1946;2,1398;1,8473;-0,422;0,1935;2,1166;1,8893;-0,1008;0,2972;2,1237;1,8974;-0,1844;0,5559;2,1332;1,9118;-0,0064;0,2946;2,0971;1,8767;-0,2186;0,3347;2,1171;1,9321
A1;B1;C1;D1;E1;F1;G1;H1;A2;B2;C2;D2;E2;F2;G2;H2;A3;B3;C3;D3;E3;F3;G3;H3;A4;B4;C4;D4;E4;F4;G4;H4;A5;B5;C5;D5;E5;F5;G5;H5;A6;B6;C6;D6;E6;F6;G6;H6;A7;B7;C7;D7;E7;F7;G7;H7;A8;B8;C8;D8;E8;F8;G8;H8;A9;B9;C9;D9;E9;F9;G9;H9;A10;B10;C10;D10;E10;F10;G10;H10;A11;B11;C11;D11;E11;F11;G11;H11;A12;B12;C12;D12;E12;F12;G12;H12
dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3;dna3
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
SM1_1;SM1_2;SM1_3;SM1_4;SM1_5;SM1_6;SM1_7;SM1_8;SM1_9;SM1_10;SM1_11;SM1_12;SM1_13;SM1_14;SM1_15;SM1_16;SM1_17;SM1_18;SM1_19;SM1_20;SM1_21;SM1_22;SM1_23;SM1_24;SM1_25;SM1_26;SM1_27;SM1_28;SM1_29;SM1_30;SM1_31;SM1_32;SM1_33;SM1_34;SM1_35;SM1_36;SM1_37;SM1_38;SM1_39;SM1_40;SM1_41;SM1_42;SM1_43;SM1_44;SM1_45;SM1_46;SM1_47;SM1_48;SM1_49;SM1_50;SM1_51;SM1_52;SM1_53;SM1_54;SM1_55;SM1_56;SM1_57;SM1_58;SM1_59;SM1_60;SM1_61;SM1_62;SM1_63;SM1_64;SM1_65;SM1_66;SM1_67;SM1_68;SM1_69;SM1_70;SM1_71;SM1_72;SM1_73;SM1_74;SM1_75;SM1_76;SM1_77;SM1_78;SM1_79;SM1_80;SM1_81;SM1_82;SM1_83;SM1_84;SM1_85;SM1_86;SM1_87;SM1_88;SM1_89;SM1_90;SM1_91;SM1_92;SM1_93;SM1_94;SM1_95;SM1_96
1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1;1/1
Date of measurement: 2020-05-19/Time of measurement: 11:24:02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dna3.mth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
260nm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
